Id,response
67669,1
67670,5
67671,6
67682,2
67684,8
67690,7
67701,8
67704,8
67705,8
67714,8
67716,5
67720,5
67723,2
67724,8
67725,2
67727,6
67736,8
67738,1
67741,1
67744,8
67746,5
67748,8
67751,8
67758,6
67769,1
67778,8
67781,8
67797,6
67798,8
67801,6
67803,5
67805,6
67810,2
67811,8
67813,8
67820,8
67823,7
67824,6
67827,1
67834,5
67835,8
67838,5
67839,2
67840,8
67841,8
67843,6
67845,5
67847,7
67853,8
67855,6
67861,8
67862,5
67863,8
67866,6
67868,7
67878,2
67885,7
67887,8
67890,2
67891,1
67896,8
67899,8
67910,8
67914,2
67915,8
67919,5
67922,1
67925,7
67926,6
67929,6
67931,5
67932,2
67933,8
67934,1
67940,2
67941,8
67942,2
67943,8
67945,7
67946,6
67948,8
67956,6
67958,6
67960,6
67963,8
67964,8
67965,1
67966,2
67967,6
67977,6
67983,8
67985,1
68007,6
68009,1
68011,7
68012,8
68017,2
68018,1
68019,2
68022,6
68023,7
68028,8
68033,6
68034,7
68041,6
68044,4
68051,8
68062,8
68065,8
68069,8
68070,1
68074,8
68078,2
68085,8
68087,6
68090,8
68092,7
68099,7
68101,3
68110,2
68112,8
68113,5
68115,6
68125,8
68126,6
68129,8
68136,6
68139,8
68141,8
68146,1
68152,4
68160,8
68161,2
68162,5
68163,7
68168,8
68174,8
68176,7
68186,6
68189,7
68195,6
68196,1
68200,8
68202,8
68207,8
68213,8
68219,8
68221,6
68231,8
68234,7
68235,7
68239,6
68241,1
68244,6
68249,8
68252,8
68260,4
68264,8
68267,7
68273,2
68276,6
68279,1
68281,8
68289,7
68290,8
68294,5
68298,1
68307,7
68311,5
68315,8
68318,1
68320,6
68322,8
68324,7
68327,6
68333,2
68334,8
68336,6
68337,6
68347,2
68356,6
68360,8
68363,2
68364,7
68374,7
68377,6
68380,6
68382,8
68383,1
68386,5
68388,4
68389,8
68396,5
68405,8
68412,2
68422,6
68423,7
68429,5
68437,8
68445,5
68449,5
68455,1
68458,6
68466,2
68469,7
68479,8
68480,8
68485,5
68494,7
68496,8
68499,6
68509,1
68513,5
68521,6
68524,5
68533,3
68536,2
68537,5
68542,8
68544,1
68546,1
68549,8
68556,1
68557,8
68559,8
68562,8
68563,4
68567,8
68571,8
68572,7
68575,8
68576,8
68577,6
68580,8
68581,1
68587,2
68590,7
68597,8
68603,5
68605,8
68611,6
68614,1
68618,8
68630,2
68636,8
68637,2
68639,6
68646,3
68648,1
68653,8
68655,7
68657,8
68676,8
68679,7
68684,6
68701,6
68703,5
68704,6
68711,2
68716,8
68718,1
68723,8
68729,8
68731,8
68732,1
68740,2
68753,5
68754,7
68762,6
68770,8
68771,8
68773,6
68781,6
68782,8
68785,8
68789,6
68791,6
68792,6
68796,8
68808,5
68810,5
68812,8
68820,8
68821,8
68824,6
68825,1
68832,6
68838,5
68839,2
68840,2
68841,6
68848,5
68849,1
68852,4
68854,1
68855,6
68857,8
68858,7
68863,6
68864,8
68865,8
68867,8
68871,8
68874,6
68875,5
68878,8
68881,8
68894,7
68895,2
68902,8
68908,8
68911,8
68914,6
68916,8
68918,5
68919,1
68920,5
68940,6
68947,6
68948,8
68961,6
68962,7
68969,8
68973,8
68976,6
68985,8
68986,8
68987,6
68993,8
68996,6
69004,8
69005,7
69010,8
69011,6
69012,2
69013,7
69015,8
69024,3
69029,8
69030,8
69031,6
69033,8
69037,8
69039,1
69040,6
69045,3
69046,6
69048,6
69052,1
69060,8
69062,8
69064,7
69065,6
69071,5
69078,8
69080,2
69089,2
69094,2
69095,1
69097,5
69100,6
69108,8
69116,6
69119,6
69122,2
69128,8
69130,6
69135,8
69139,8
69143,6
69146,2
69151,8
69161,8
69163,2
69167,6
69168,8
69170,6
69173,7
69181,8
69184,7
69191,1
69194,1
69195,8
69197,8
69201,2
69204,6
69213,6
69217,8
69219,8
69242,5
69251,8
69254,8
69255,7
69268,1
69270,6
69273,8
69279,8
69280,7
69281,6
69289,7
69293,6
69294,1
69295,6
69297,8
69307,6
69308,8
69315,6
69316,8
69319,8
69323,6
69337,7
69338,8
69343,6
69344,8
69346,6
69350,8
69361,2
69368,8
69376,8
69378,8
69379,2
69382,7
69383,1
69384,7
69385,8
69386,7
69392,6
69393,7
69394,5
69402,1
69404,2
69407,2
69408,6
69410,2
69419,8
69422,8
69423,6
69425,8
69430,8
69434,1
69448,8
69452,8
69462,5
69467,5
69476,8
69481,8
69486,8
69488,6
69493,6
69494,8
69495,6
69514,8
69517,6
69518,6
69521,2
69524,1
69526,5
69528,5
69538,6
69539,8
69542,8
69544,8
69546,5
69547,7
69560,6
69565,1
69566,8
69567,6
69571,8
69575,6
69587,6
69590,2
69591,6
69595,6
69596,8
69598,8
69599,6
69603,8
69605,8
69615,8
69617,8
69623,8
69624,6
69636,8
69640,8
69645,7
69649,1
69653,2
69656,6
69661,6
69663,6
69670,8
69674,8
69676,8
69677,7
69684,5
69692,6
69702,5
69704,8
69706,6
69713,8
69715,8
69717,8
69720,2
69722,1
69724,2
69736,8
69738,8
69740,8
69744,7
69748,5
69751,7
69756,8
69758,8
69766,2
69768,8
69769,8
69777,8
69779,8
69781,8
69789,7
69795,8
69809,7
69810,8
69813,8
69814,1
69820,7
69826,8
69827,1
69829,7
69830,3
69832,7
69844,6
69845,7
69847,7
69853,6
69855,1
69861,5
69867,8
69868,8
69870,8
69872,4
69875,2
69879,8
69890,7
69895,6
69900,7
69903,7
69904,6
69905,7
69907,8
69910,8
69912,2
69913,4
69914,8
69915,8
69918,8
69921,7
69925,7
69929,6
69932,1
69933,6
69934,6
69937,7
69938,8
69941,8
69947,2
69954,2
69957,7
69958,7
69975,5
69982,6
69985,8
69990,8
69992,1
69993,8
69996,8
69997,7
70013,1
70015,2
70016,2
70018,2
70024,6
70025,6
70032,8
70034,6
70045,6
70048,6
70051,6
70065,6
70066,4
70070,6
70075,8
70085,8
70093,8
70098,1
70102,5
70104,1
70112,8
70118,7
70123,7
70127,7
70133,8
70137,8
70140,6
70141,8
70146,1
70151,8
70156,8
70161,2
70162,1
70166,5
70180,6
70182,1
70187,6
70192,6
70211,5
70219,8
70220,5
70228,8
70231,8
70234,6
70238,6
70241,4
70247,6
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,8
70274,7
70277,8
70283,7
70294,2
70304,8
70306,6
70309,8
70312,8
70313,2
70327,2
70331,1
70333,2
70334,8
70337,6
70341,7
70342,5
70343,1
70345,6
70346,5
70347,5
70348,6
70349,8
70350,8
70353,8
70354,6
70355,8
70356,6
70360,1
70362,8
70364,8
70372,7
70377,8
70378,3
70381,8
70382,1
70384,1
70392,6
70393,8
70400,1
70408,8
70410,6
70414,8
70415,1
70416,2
70418,1
70432,4
70434,7
70437,8
70439,6
70445,5
70448,2
70452,8
70454,8
70456,8
70457,8
70461,8
70468,8
70469,6
70475,8
70481,6
70483,8
70489,3
70490,5
70491,8
70492,6
70496,7
70499,8
70502,8
70506,5
70507,4
70511,6
70512,8
70513,6
70523,1
70528,8
70530,8
70537,6
70540,8
70541,6
70542,5
70545,8
70547,6
70548,8
70555,2
70559,7
70566,4
70570,8
70571,8
70581,1
70582,8
70583,2
70586,8
70587,5
70594,5
70596,8
70606,7
70607,8
70608,8
70614,1
70619,6
70620,8
70625,8
70628,1
70631,8
70640,1
70641,8
70642,7
70643,8
70649,7
70650,6
70652,6
70655,6
70661,8
70664,1
70666,8
70671,3
70688,8
70689,1
70690,8
70696,1
70697,6
70701,3
70709,8
70713,7
70714,8
70715,8
70721,1
70722,8
70726,8
70732,6
70733,5
70737,7
70745,8
70755,8
70758,5
70765,8
70768,6
70770,1
70772,5
70774,8
70777,1
70783,8
70787,6
70795,5
70796,8
70808,1
70810,2
70811,1
70812,2
70814,7
70816,6
70822,8
70830,5
70839,6
70841,7
70844,8
70855,2
70856,5
70861,5
70863,6
70866,6
70869,1
70871,8
70879,2
70880,6
70887,1
70888,6
70901,7
70902,7
70903,8
70911,8
70912,8
70917,6
70919,1
70923,7
70925,8
70942,6
70945,6
70949,8
70951,8
70959,6
70960,8
70966,2
70969,7
70970,8
70975,8
70983,8
70984,8
70995,6
70997,5
70998,8
71004,1
71012,7
71016,8
71021,1
71022,8
71024,7
71025,5
71027,2
71040,7
71047,7
71048,2
71052,7
71057,6
71058,2
71059,2
71065,6
71066,8
71069,6
71077,8
71078,8
71079,8
71082,1
71083,5
71089,8
71093,7
71113,8
71114,8
71116,6
71119,2
71121,2
71124,8
71127,6
71131,6
71137,8
71147,8
71149,2
71151,6
71163,8
71167,6
71173,1
71175,3
71177,5
71178,1
71180,8
71186,8
71189,8
71190,8
71194,7
71202,8
71204,6
71209,8
71211,6
71216,8
71222,8
71223,2
71224,6
71232,7
71235,1
71243,8
71245,8
71248,6
71253,5
71256,5
71267,8
71270,8
71275,8
71281,7
71284,2
71292,8
71296,8
71297,8
71300,6
71301,1
71304,8
71305,1
71308,8
71312,8
71313,6
71319,8
71320,8
71321,8
71324,1
71333,8
71337,8
71339,1
71342,8
71344,1
71346,7
71356,2
71371,6
71372,1
71381,2
71382,3
71384,8
71394,6
71396,1
71407,7
71409,8
71411,7
71414,5
71415,8
71420,8
71425,8
71430,5
71441,7
71449,8
71457,8
71458,6
71460,1
71461,5
71463,5
71465,8
71466,8
71468,5
71470,7
71472,8
71473,8
71477,8
71485,2
71490,6
71494,8
71505,5
71510,8
71513,8
71515,8
71520,8
71527,8
71530,8
71533,8
71534,2
71537,7
71539,8
71550,6
71556,8
71558,1
71574,8
71579,7
71588,5
71589,1
71592,6
71595,7
71599,1
71604,8
71605,5
71606,1
71609,7
71616,8
71617,8
71620,4
71622,1
71625,8
71626,6
71629,5
71634,6
71636,8
71641,8
71644,7
71648,8
71651,1
71653,8
71654,6
71657,7
71660,6
71661,8
71662,8
71664,2
71665,8
71671,7
71674,1
71687,6
71689,6
71690,7
71691,7
71692,6
71697,8
71704,7
71707,4
71709,1
71710,7
71712,7
71719,8
71723,6
71726,8
71727,7
71731,6
71733,8
71744,7
71746,6
71749,1
71753,8
71754,6
71755,1
71759,8
71760,8
71772,6
71773,8
71775,8
71778,8
71779,8
71782,7
71790,2
71793,7
71797,3
71798,2
71799,2
71818,5
71819,1
71825,7
71831,1
71832,8
71833,1
71836,6
71837,8
71838,6
71844,1
71846,1
71847,8
71852,8
71855,8
71858,8
71862,8
71864,5
71867,1
71877,6
71878,5
71882,8
71885,5
71886,5
71888,8
71890,6
71891,2
71892,1
71897,6
71898,6
71902,6
71911,8
71920,6
71926,8
71928,6
71946,1
71956,6
71958,6
71959,8
71960,6
71968,6
71972,8
71977,5
71982,2
71983,1
71984,8
71997,6
71998,5
72001,8
72004,8
72005,8
72008,8
72015,8
72021,6
72022,6
72025,8
72026,8
72031,2
72037,6
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,7
72057,8
72068,8
72071,1
72075,6
72084,8
72088,8
72089,1
72094,8
72095,5
72101,6
72105,7
72106,7
72110,6
72111,6
72112,7
72120,8
72121,8
72122,8
72134,7
72143,7
72144,8
72145,6
72146,6
72152,7
72154,6
72159,8
72160,8
72162,6
72164,1
72167,6
72171,8
72176,7
72178,6
72182,6
72186,1
72187,1
72190,1
72194,8
72196,6
72202,1
72206,5
72217,7
72220,5
72221,2
72222,8
72223,8
72225,7
72230,8
72234,8
72236,8
72239,8
72243,6
72244,8
72245,8
72247,6
72249,8
72256,8
72257,2
72258,1
72259,8
72260,8
72263,2
72268,8
72271,7
72276,8
72279,5
72280,6
72284,6
72287,8
72290,4
72310,2
72311,1
72320,6
72321,4
72336,6
72344,8
72346,8
72350,8
72355,6
72357,2
72359,8
72360,8
72366,8
72368,6
72369,6
72374,6
72379,6
72380,7
72385,7
72386,2
72390,3
72391,1
72392,8
72399,6
72401,8
72404,7
72412,6
72420,8
72422,5
72425,5
72429,8
72432,6
72442,7
72445,7
72455,8
72456,7
72457,1
72462,5
72464,8
72469,2
72474,7
72485,8
72489,6
72493,5
72504,8
72505,8
72506,8
72510,1
72515,8
72516,2
72518,2
72519,8
72520,7
72524,8
72536,2
72548,8
72552,7
72554,6
72557,4
72558,8
72559,6
72566,1
72570,6
72571,2
72590,8
72595,2
72608,8
72619,6
72622,8
72623,8
72625,8
72628,2
72629,6
72630,8
72631,5
72633,8
72636,8
72645,8
72647,8
72650,8
72651,8
72657,7
72659,8
72665,6
72667,2
72670,2
72673,5
72674,8
72675,8
72677,8
72683,6
72684,1
72693,8
72706,1
72711,8
72714,2
72716,2
72721,1
72723,7
72725,8
72728,1
72732,8
72734,5
72739,8
72744,8
72747,8
72751,8
72752,1
72757,2
72759,2
72761,8
72770,5
72771,2
72777,6
72780,8
72781,6
72784,8
72791,8
72797,1
72800,8
72823,6
72827,6
72828,8
72830,7
72832,8
72833,8
72843,1
72848,8
72849,6
72850,8
72856,8
72860,1
72863,2
72867,8
72876,8
72879,8
72897,2
72900,8
72902,5
72905,6
72906,8
72908,8
72909,5
72914,6
72915,8
72917,8
72920,8
72922,5
72925,6
72936,8
72938,8
72942,2
72943,7
72947,6
72949,6
72952,4
72956,6
72960,5
72964,7
72969,6
72971,2
72972,7
72975,8
72979,7
72982,3
72985,8
72993,8
72997,1
73000,6
73005,8
73008,5
73018,6
73022,8
73029,8
73032,8
73034,8
73039,7
73042,7
73043,8
73045,8
73047,8
73050,6
73052,7
73053,1
73056,6
73059,5
73060,6
73063,1
73065,7
73069,7
73074,2
73079,1
73081,2
73084,5
73086,6
73087,7
73090,8
73091,8
73092,6
73095,8
73100,8
73101,2
73107,7
73110,6
73111,5
73113,6
73119,1
73120,5
73125,7
73126,7
73130,1
73137,6
73138,6
73140,8
73143,6
73145,3
73148,7
73154,1
73167,7
73169,8
73172,6
73182,5
73183,8
73184,8
73190,8
73191,1
73193,8
73196,8
73201,1
73202,6
73204,8
73215,7
73218,7
73220,8
73221,4
73234,8
73239,7
73241,2
73244,4
73245,7
73248,8
73250,8
73253,1
73254,2
73255,8
73258,8
73259,7
73264,8
73265,6
73275,6
73277,7
73281,8
73282,8
73283,8
73286,7
73287,6
73292,8
73299,7
73302,8
73314,8
73316,8
73322,8
73326,1
73330,8
73331,3
73339,1
73348,8
73349,8
73352,8
73356,5
73364,1
73365,8
73370,8
73371,8
73383,8
73387,6
73389,6
73392,3
73394,6
73401,6
73412,6
73415,1
73417,8
73422,6
73427,6
73440,8
73443,5
73454,1
73457,6
73462,1
73465,1
73472,8
73475,8
73478,8
73485,6
73490,5
73497,8
73499,8
73505,7
73511,2
73517,8
73529,2
73531,6
73533,8
73540,8
73541,6
73550,5
73556,8
73560,8
73568,6
73572,8
73577,6
73584,1
73585,6
73591,5
73595,8
73596,2
73597,7
73599,8
73605,8
73610,5
73611,8
73613,6
73622,7
73628,8
73634,1
73646,8
73649,8
73651,8
73661,2
73662,6
73667,7
73675,8
73677,8
73682,6
73683,8
73684,8
73688,4
73691,6
73696,1
73701,1
73705,8
73709,5
73711,1
73712,8
73718,8
73719,5
73720,8
73722,1
73723,6
73724,7
73725,8
73728,5
73729,6
73730,6
73731,8
73733,7
73735,8
73743,1
73744,4
73750,8
73751,5
73753,2
73754,5
73756,4
73759,6
73761,6
73767,7
73768,8
73771,5
73773,1
73778,8
73781,8
73782,3
73786,1
73793,2
73796,7
73805,6
73807,6
73808,8
73811,3
73816,8
73818,6
73820,7
73827,1
73831,4
73840,5
73841,8
73854,8
73857,8
73860,8
73864,1
73865,7
73868,7
73869,4
73874,6
73876,1
73877,8
73879,7
73881,8
73889,8
73892,8
73893,8
73897,8
73900,8
73901,6
73902,1
73905,5
73909,4
73912,1
73913,5
73915,7
73916,2
73926,7
73928,2
73929,2
73930,8
73931,6
73932,1
73934,8
73941,8
73948,6
73953,8
73954,1
73955,6
73968,7
73970,6
73972,1
73978,8
73979,8
73982,6
73990,2
74000,8
74003,8
74006,8
74013,8
74018,6
74024,8
74032,2
74037,6
74043,3
74044,8
74046,8
74048,6
74051,6
74052,7
74057,7
74058,2
74059,8
74062,6
74065,8
74069,6
74070,8
74073,8
74074,4
74075,4
74081,8
74082,7
74083,7
74089,8
74091,8
74097,8
74114,7
74116,7
74119,8
74123,8
74125,1
74129,7
74131,6
74135,8
74136,6
74139,6
74141,8
74142,8
74153,6
74158,2
74159,8
74161,4
74162,6
74168,6
74175,6
74185,6
74188,6
74192,6
74194,1
74195,2
74196,8
74207,8
74215,1
74222,6
74225,5
74226,8
74228,5
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,1
74254,6
74265,8
74266,6
74271,2
74277,6
74280,8
74281,8
74283,6
74285,8
74287,8
74288,8
74289,6
74295,1
74302,7
74303,8
74304,8
74305,6
74309,8
74321,2
74322,7
74332,2
74333,8
74334,6
74346,5
74351,1
74352,8
74356,1
74357,1
74363,8
74364,8
74367,8
74378,8
74379,7
74380,1
74381,8
74386,7
74387,8
74391,8
74399,8
74405,6
74406,1
74408,4
74419,7
74421,2
74423,8
74424,8
74427,2
74429,6
74436,8
74443,6
74455,8
74456,6
74469,8
74471,4
74475,6
74476,8
74488,8
74491,2
74496,5
74502,7
74504,8
74506,5
74513,2
74515,8
74516,8
74517,7
74522,5
74529,8
74530,2
74537,8
74539,6
74541,8
74544,4
74549,8
74551,2
74555,1
74556,8
74558,2
74560,7
74561,7
74565,8
74569,5
74574,2
74580,8
74586,6
74588,5
74590,5
74597,2
74604,6
74612,8
74615,8
74618,8
74621,7
74623,6
74625,8
74628,8
74631,8
74642,7
74647,8
74648,7
74650,8
74655,8
74662,8
74664,6
74665,8
74667,6
74673,6
74676,1
74678,6
74682,8
74683,2
74684,8
74688,8
74689,8
74691,6
74696,6
74697,8
74700,1
74709,8
74710,6
74712,2
74713,8
74714,7
74715,8
74718,8
74719,6
74720,8
74722,6
74723,8
74731,8
74736,8
74737,8
74738,6
74741,8
74748,1
74750,8
74754,6
74757,4
74758,8
74766,6
74772,3
74778,1
74779,7
74780,8
74781,8
74782,8
74783,8
74793,5
74795,6
74799,2
74800,8
74808,6
74811,7
74813,1
74818,7
74830,6
74839,6
74840,6
74850,8
74851,2
74852,8
74853,7
74854,5
74861,6
74862,8
74866,8
74868,2
74871,8
74874,8
74879,8
74887,7
74888,8
74890,8
74893,1
74894,6
74895,7
74896,2
74897,2
74902,1
74906,7
74908,2
74910,6
74912,5
74921,8
74928,6
74936,5
74938,6
74964,8
74969,4
74971,6
74975,6
74985,8
74998,8
75001,8
75002,8
75003,1
75004,5
75006,5
75009,6
75012,2
75013,7
75014,1
75017,8
75021,1
75022,8
75032,1
75034,7
75042,8
75045,8
75057,6
75061,2
75065,4
75066,1
75070,6
75074,6
75076,2
75081,7
75086,8
75088,5
75093,8
75098,6
75101,7
75102,6
75103,2
75104,6
75114,2
75116,6
75121,6
75122,7
75130,6
75133,5
75134,2
75135,6
75136,6
75137,8
75144,6
75151,7
75152,1
75157,8
75160,1
75164,8
75165,8
75166,6
75169,1
75175,8
75180,6
75181,8
75183,6
75185,8
75189,6
75190,3
75191,2
75202,8
75208,8
75211,5
75213,7
75218,8
75219,8
75232,1
75234,8
75236,5
75241,8
75246,8
75255,8
75261,6
75272,6
75280,6
75282,8
75285,8
75292,5
75298,8
75299,8
75301,8
75303,8
75310,8
75312,7
75327,8
75332,8
75334,8
75336,8
75337,8
75338,1
75344,8
75348,8
75349,8
75353,8
75354,5
75358,8
75359,7
75361,5
75367,2
75375,8
75384,8
75392,8
75393,5
75396,8
75401,5
75402,8
75404,2
75409,1
75419,8
75423,1
75428,6
75436,5
75437,8
75439,8
75440,6
75443,8
75446,8
75452,1
75460,7
75463,1
75468,8
75469,8
75474,2
75477,1
75478,2
75485,8
75486,4
75488,6
75495,1
75497,3
75499,8
75500,6
75528,8
75529,8
75530,5
75531,8
75534,7
75537,8
75538,1
75541,8
75542,8
75543,6
75547,8
75549,7
75552,8
75554,1
75555,8
75557,8
75562,6
75563,7
75566,8
75568,8
75569,5
75579,7
75580,8
75583,8
75585,8
75589,8
75592,6
75613,1
75615,8
75618,6
75619,8
75621,8
75632,5
75637,8
75638,6
75643,2
75650,8
75654,2
75656,1
75663,2
75668,5
75669,7
75672,8
75677,6
75678,8
75686,8
75694,2
75699,6
75707,7
75715,8
75718,8
75719,4
75723,8
75725,6
75730,8
75732,8
75744,8
75747,2
75761,8
75772,2
75777,8
75780,1
75781,8
75790,8
75792,8
75799,2
75801,6
75802,6
75804,8
75809,6
75810,6
75815,2
75816,8
75819,8
75825,8
75827,6
75831,6
75833,8
75834,2
75838,6
75840,5
75842,6
75844,8
75846,6
75849,7
75853,8
75860,6
75863,7
75865,8
75868,8
75890,8
75891,4
75895,8
75896,6
75901,2
75903,6
75910,6
75911,8
75916,8
75923,2
75924,8
75925,1
75927,8
75935,1
75937,5
75939,8
75940,7
75942,8
75943,8
75946,1
75952,6
75954,8
75958,2
75963,6
75964,8
75966,8
75967,8
75969,7
75976,8
75983,8
75987,5
75992,8
76012,6
76018,2
76019,2
76024,8
76027,8
76029,7
76030,8
76032,7
76035,2
76045,6
76053,1
76058,8
76073,7
76076,4
76077,8
76090,6
76091,6
76092,2
76095,6
76097,8
76098,6
76102,8
76103,8
76105,7
76108,7
76110,4
76116,3
76117,8
76118,8
76122,7
76127,5
76141,8
76145,6
76150,4
76152,7
76153,6
76157,7
76164,8
76170,1
76175,8
76183,6
76188,1
76189,5
76191,8
76192,6
76195,5
76211,5
76212,8
76217,8
76219,8
76222,8
76224,8
76229,8
76232,8
76234,8
76235,1
76238,8
76239,6
76241,8
76242,8
76245,7
76247,8
76252,6
76259,5
76260,8
76263,6
76266,8
76270,2
76272,7
76306,2
76309,8
76313,8
76315,1
76316,4
76317,8
76325,8
76326,2
76328,8
76333,1
76336,8
76343,8
76357,2
76363,6
76364,6
76371,8
76372,6
76373,6
76378,8
76383,8
76395,8
76397,8
76402,2
76411,8
76423,8
76429,8
76430,6
76435,6
76437,6
76438,6
76440,8
76442,8
76445,8
76453,8
76456,2
76460,8
76473,8
76475,8
76482,8
76483,2
76484,6
76490,5
76492,6
76495,8
76498,8
76500,7
76506,8
76509,7
76511,7
76513,8
76515,1
76519,8
76526,2
76530,8
76532,1
76533,7
76539,5
76540,8
76542,6
76543,6
76548,8
76552,8
76553,1
76557,1
76558,7
76559,8
76560,8
76571,8
76572,8
76574,6
76575,8
76576,6
76580,8
76581,1
76583,2
76586,8
76587,8
76588,7
76590,6
76595,6
76598,8
76599,5
76612,8
76613,8
76620,8
76623,1
76629,1
76630,4
76632,8
76633,8
76638,8
76646,7
76650,4
76657,5
76659,5
76663,6
76665,7
76668,8
76669,7
76676,3
76680,8
76681,6
76683,5
76684,3
76693,2
76700,6
76707,6
76709,5
76716,6
76717,8
76718,6
76720,8
76724,7
76726,8
76727,5
76728,8
76729,6
76734,6
76735,1
76738,8
76747,1
76752,6
76753,8
76756,8
76758,8
76759,2
76772,8
76774,2
76779,8
76783,5
76784,8
76789,5
76790,2
76791,4
76796,6
76798,8
76817,7
76819,8
76823,8
76831,8
76843,6
76844,8
76845,2
76846,6
76848,8
76850,8
76860,1
76865,1
76866,6
76878,6
76879,5
76883,7
76891,2
76893,1
76898,5
76900,8
76902,8
76903,8
76919,7
76920,8
76922,8
76927,6
76932,7
76938,7
76939,1
76941,7
76945,5
76946,8
76949,7
76952,1
76956,2
76959,8
76970,6
76981,8
76982,6
76987,6
76989,5
76992,6
76993,8
76994,6
76995,8
76997,6
76999,8
77003,3
77007,4
77010,8
77014,2
77015,1
77017,8
77018,8
77027,8
77029,6
77039,6
77045,8
77048,6
77053,6
77054,5
77055,8
77062,7
77072,6
77074,8
77075,6
77077,8
77078,6
77082,8
77083,7
77093,8
77096,1
77100,8
77101,1
77123,8
77130,1
77131,8
77132,7
77133,2
77136,8
77144,6
77145,6
77146,8
77147,1
77150,7
77152,8
77154,7
77163,1
77172,8
77176,8
77180,8
77185,6
77187,6
77193,1
77194,8
77197,7
77201,8
77207,7
77208,8
77212,1
77213,2
77215,6
77217,6
77221,8
77227,1
77229,2
77231,6
77237,7
77244,8
77245,6
77248,3
77251,8
77253,6
77254,1
77255,8
77259,8
77261,5
77266,6
77269,7
77272,7
77276,1
77280,8
77283,6
77286,6
77291,1
77293,8
77298,1
77299,5
77304,8
77305,8
77306,8
77308,2
77310,8
77312,8
77314,7
77319,5
77320,8
77323,8
77328,6
77329,1
77334,5
77335,8
77338,7
77341,8
77345,2
77348,8
77353,8
77356,1
77357,7
77362,8
77363,8
77365,7
77366,5
77367,8
77368,6
77372,8
77376,6
77383,8
77389,8
77393,8
77400,7
77403,6
77405,6
77406,5
77411,8
77431,2
77433,8
77434,7
77437,6
77441,8
77444,8
77446,7
77448,5
77452,8
77455,6
77456,8
77458,1
77463,2
77470,8
77472,8
77476,6
77481,8
77483,5
77484,7
77486,6
77487,6
77488,6
77489,6
77492,7
77494,2
77495,1
77508,5
77509,8
77511,6
77512,5
77513,7
77515,7
77516,8
77520,8
77522,6
77524,8
77531,7
77543,8
77547,8
77551,8
77552,2
77554,7
77556,1
77565,8
77567,6
77568,6
77572,1
77581,8
77582,7
77588,8
77590,4
77594,8
77595,5
77602,8
77608,2
77612,6
77614,8
77618,3
77624,6
77628,6
77629,8
77635,5
77636,8
77637,5
77638,6
77647,6
77649,1
77650,7
77651,6
77659,1
77663,8
77668,1
77669,1
77670,8
77678,6
77682,8
77684,7
77694,6
77702,8
77704,2
77708,8
77711,5
77713,2
77714,6
77717,7
77720,8
77723,2
77724,6
77726,6
77729,8
77731,6
77734,7
77736,6
77740,7
77741,7
77748,6
77749,1
77750,8
77751,8
77759,8
77771,6
77775,1
77779,8
77783,8
77794,1
77795,8
77803,8
77806,8
77809,7
77810,6
77811,8
77815,8
77819,6
77825,5
77830,8
77833,2
77834,2
77837,6
77842,6
77847,8
77849,8
77851,1
77852,8
77855,7
77861,2
77862,5
77863,1
77865,8
77866,3
77870,5
77874,5
77879,8
77883,8
77884,2
77889,6
77892,6
77894,8
77895,6
77902,3
77903,2
77904,6
77905,8
77908,2
77909,1
77913,8
77917,1
77921,2
77927,5
77928,2
77942,8
77947,8
77948,6
77949,8
77951,6
77953,7
77959,8
77963,1
77965,5
77971,7
77978,8
77983,8
77986,8
77997,8
77998,8
78002,8
78006,2
78012,8
78016,7
78021,6
78024,8
78026,8
78033,7
78034,1
78040,8
78043,7
78055,5
78059,7
78060,7
78063,8
78070,7
78072,8
78079,7
78093,2
78094,8
78096,6
78097,8
78101,1
78111,6
78113,6
78118,5
78120,8
78124,8
78133,6
78136,7
78138,2
78144,6
78145,8
78147,5
78148,7
78150,6
78152,8
78155,1
78157,8
78159,8
78160,8
78161,7
78166,8
78167,8
78170,5
78177,8
78183,5
78192,8
78193,1
78197,2
78203,2
78204,6
78205,5
78208,8
78210,5
78217,8
78219,6
78220,8
78221,2
78225,1
78228,7
78234,5
78235,8
78238,8
78245,6
78246,8
78248,8
78254,8
78256,8
78257,8
78260,8
78262,4
78265,6
78269,6
78286,8
78287,8
78290,8
78291,8
78293,5
78296,4
78300,8
78304,6
78310,6
78316,8
78318,2
78319,7
78321,8
78326,7
78328,1
78332,8
78340,8
78342,5
78343,8
78345,8
78352,6
78353,5
78358,4
78366,5
78376,6
78378,6
78382,5
78383,5
78389,6
78390,5
78394,7
78398,5
78400,2
78406,6
78408,1
78410,8
78411,8
78416,8
78418,8
78423,6
78424,8
78426,2
78429,8
78431,8
78439,8
78444,8
78449,6
78450,8
78452,8
78453,8
78454,7
78456,8
78459,8
78473,6
78482,6
78497,6
78504,6
78510,1
78516,8
78521,8
78522,8
78523,4
78527,8
78531,8
78534,7
78535,5
78537,8
78538,8
78541,8
78543,5
78544,7
78545,8
78551,8
78558,6
78563,7
78564,2
78566,6
78567,2
78577,1
